Date,Algerian_sales,Indian_sales,Chinese_sales,Syrian_sales,Europ_sales,rent,employees,electricity,gas,vegetables,meats,otherIngredients,publicity,other
729793577058,2023-09-04,18600,20400,45600,18500,30700,45800,18700,31000,46100,18900,31300,46400,19100,31600
150869981059,2023-09-05,18800,10500,45800,18600,30800,45900,18800,31100,46200,19000,31400,46500,19200,31700
816689561060,2023-09-06,19000,50600,46000,18700,30900,46000,19000,31200,46300,19200,31500,46700,19400,31800
574253406061,2023-09-07,19200,30700,46200,18900,31000,46100,19200,31300,46400,19400,31600,46900,19600,31900
680230343062,2023-09-08,19400,20800,46400,19100,31100,46200,19400,31400,46700,19600,31700,47100,19800,32000
685251979063,2023-09-09,19600,15900,46600,19300,31200,46300,19600,31500,47000,19800,31800,47300,20000,32100
867166474064,2023-09-10,19800,26100,46800,19500,31300,46400,19800,31600,47300,20000,31900,47500,20200,32200
729263064065,2023-09-11,20000,12200,47000,19700,31400,46500,20000,31700,47600,20200,32000,47700,20400,32300
150974848066,2023-09-12,20200,14300,47200,19900,31500,46600,20200,31800,47900,20400,32200,47900,20600,32400
418152781235,2023-01-13,20400,13300,47400,20100,31600,46700,20400,31900,48200,20600,32400,48100,20800,32500
574785644068,2023-09-14,20600,13300,47600,20300,31700,46800,20600,32000,48500,20800,32600,48300,21000,32600
680230774069,2023-09-15,20800,15300,47800,20500,31800,46900,20800,32100,48800,21000,32800,48500,21200,32700
685152474070,2023-09-16,21000,30300,48000,20700,31900,47000,21000,32200,49100,21200,33000,48700,21400,32800
418152781235,2023-01-17,21200,14300,48200,20900,32000,47100,21200,32300,49400,21400,33200,48900,21600,32900
729251919072,2023-01-18,21400,12300,48400,21100,32100,47200,21400,32400,49700,21600,33400,49100,21800,33000
672785644024,2023-01-19,21600,11300,48600,21300,32200,47300,21600,32500,50000,21800,33600,49300,22000,33100
672785644049,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
953793656000,2023-09-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
645152561001,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
672869639003,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417251112002,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
953299453004,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417818498006,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
645166474005,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417974201016,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417251577019,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
953950870021,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
645152673026,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417974642023,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
672785644024,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
953793979025,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
417251733027,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
882251733027,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
746974848031,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
645152009042,2023-01-20,21800,16300,48800,21500,32300,47400,21800,32600,50300,22000,33800,49500,22200,33245
